recommender_count,pages
2,416.0
3,416.0
2,300.0
1,400.0
1,640.0
1,272.0
1,464.0
1,201.0
1,336.0
1,1246.0
1,440.0
6,371.0
3,320.0
1,128.0
2,256.0
1,278.0
1,368.0
1,160.0
1,272.0
1,240.0
1,132.0
1,528.0
1,2352.0
1,656.0
1,690.0
4,140.0
1,375.0
1,141.0
3,320.0
1,325.0
1,401.0
1,928.0
1,304.0
1,556.0
5,80.0
1,240.0
2,352.0
1,216.0
1,703.0
1,
1,368.0
1,370.0
1,320.0
1,448.0
1,820.0
1,224.0
1,217.0
1,180.0
3,771.0
1,360.0
6,480.0
1,224.0
1,588.0
1,307.0
1,432.0
1,132.0
3,416.0
1,631.0
2,272.0
3,288.0
1,272.0
1,414.0
3,92.0
4,272.0
1,799.0
1,448.0
1,500.0
2,784.0
1,424.0
1,1249.0
1,333.0
4,234.0
1,860.0
1,208.0
1,432.0
4,
1,307.0
2,320.0
1,167.0
2,177.0
1,474.0
1,
1,58.0
1,848.0
1,441.0
1,352.0
1,304.0
1,300.0
1,368.0
1,144.0
1,256.0
1,224.0
1,336.0
1,
1,224.0
1,9.0
1,276.0
1,256.0
1,279.0
4,251.0
1,288.0
1,768.0
1,224.0
2,336.0
1,876.0
1,216.0
1,306.0
1,144.0
1,242.0
1,528.0
1,432.0
1,144.0
7,352.0
1,304.0
1,288.0
1,304.0
1,690.0
1,128.0
1,496.0
1,246.0
1,352.0
1,256.0
1,528.0
1,320.0
1,134.0
1,534.0
1,286.0
6,652.0
1,319.0
1,416.0
1,287.0
1,624.0
1,280.0
1,480.0
1,179.0
1,832.0
1,431.0
1,352.0
1,144.0
1,352.0
1,96.0
1,293.0
1,176.0
1,380.0
1,160.0
1,1088.0
2,448.0
1,272.0
1,528.0
1,576.0
1,384.0
1,352.0
1,224.0
1,525.0
1,160.0
1,304.0
1,400.0
1,308.0
1,704.0
1,608.0
1,543.0
1,224.0
1,392.0
1,384.0
1,
1,560.0
1,309.0
1,209.0
4,264.0
1,293.0
1,272.0
1,395.0
1,272.0
2,160.0
1,368.0
1,904.0
1,384.0
1,154.0
1,892.0
1,320.0
3,256.0
1,405.0
1,180.0
1,23.0
1,240.0
1,302.0
1,196.0
1,416.0
1,224.0
1,384.0
1,650.0
1,256.0
1,384.0
1,
1,272.0
1,536.0
1,839.0
5,400.0
1,160.0
1,300.0
1,352.0
1,552.0
3,288.0
2,400.0
2,288.0
1,229.0
1,259.0
1,272.0
1,353.0
1,368.0
1,40.0
1,176.0
1,400.0
2,192.0
1,136.0
1,256.0
1,400.0
1,608.0
1,734.0
1,252.0
4,320.0
1,293.0
1,320.0
2,489.0
1,320.0
1,336.0
2,392.0
1,320.0
1,412.0
1,320.0
1,304.0
1,37.0
1,558.0
1,272.0
1,36.0
1,624.0
1,320.0
1,569.0
1,165.0
10,192.0
1,248.0
1,176.0
1,256.0
1,272.0
1,277.0
1,112.0
1,432.0
1,352.0
1,396.0
1,272.0
1,233.0
1,
1,320.0
2,99.0
1,320.0
1,256.0
1,304.0
1,292.0
1,658.0
5,115.0
1,515.0
1,400.0
1,578.0
1,290.0
1,224.0
1,544.0
1,352.0
1,544.0
1,400.0
1,176.0
1,240.0
1,272.0
1,302.0
3,336.0
1,389.0
1,376.0
1,256.0
1,427.0
1,240.0
1,672.0
1,512.0
1,280.0
1,336.0
1,480.0
1,422.0
2,320.0
2,407.0
1,272.0
1,1200.0
2,53.0
2,288.0
1,304.0
1,
1,960.0
2,61.0
2,148.0
3,254.0
1,272.0
1,336.0
1,561.0
3,288.0
1,218.0
1,352.0
10,499.0
1,336.0
1,144.0
2,314.0
1,288.0
1,463.0
1,334.0
1,384.0
1,816.0
1,246.0
1,324.0
1,352.0
1,264.0
2,804.0
1,352.0
1,400.0
2,353.0
1,320.0
1,448.0
1,432.0
3,80.0
1,688.0
1,240.0
4,352.0
1,762.0
1,145.0
1,232.0
2,640.0
1,347.0
4,368.0
7,736.0
1,340.0
1,451.0
1,330.0
1,384.0
1,281.0
1,216.0
1,479.0
1,528.0
1,272.0
1,271.0
1,176.0
1,217.0
1,
1,400.0
1,240.0
1,292.0
1,320.0
4,160.0
1,392.0
1,288.0
1,18.0
1,352.0
2,296.0
1,401.0
2,352.0
1,1156.0
2,512.0
1,496.0
1,384.0
1,
1,352.0
1,324.0
1,384.0
1,401.0
2,238.0
1,160.0
1,320.0
2,352.0
1,316.0
2,392.0
1,2560.0
1,349.0
2,1056.0
1,560.0
1,391.0
1,143.0
2,215.0
1,176.0
1,256.0
1,144.0
1,256.0
1,304.0
2,448.0
1,232.0
1,320.0
1,512.0
2,512.0
1,144.0
2,288.0
1,523.0
1,205.0
1,336.0
1,276.0
1,780.0
1,351.0
1,560.0
1,224.0
1,320.0
1,160.0
1,272.0
2,300.0
1,256.0
1,236.0
1,304.0
1,128.0
3,256.0
1,274.0
2,357.0
1,272.0
3,851.0
2,640.0
1,326.0
1,304.0
1,192.0
1,432.0
3,320.0
1,216.0
1,224.0
2,392.0
1,166.0
2,224.0
1,512.0
1,453.0
1,454.0
1,355.0
1,256.0
1,259.0
1,106.0
1,320.0
1,272.0
1,240.0
1,192.0
2,320.0
1,566.0
1,224.0
1,1060.0
1,384.0
1,256.0
2,352.0
1,264.0
1,436.0
2,406.0
1,163.0
1,240.0
2,304.0
1,184.0
1,192.0
1,310.0
1,228.0
1,384.0
1,288.0
1,352.0
1,304.0
1,320.0
4,185.0
1,256.0
1,208.0
3,326.0
1,300.0
1,352.0
1,48.0
2,278.0
1,336.0
1,288.0
1,288.0
1,314.0
1,192.0
1,400.0
1,188.0
5,384.0
2,96.0
1,368.0
1,288.0
1,240.0
1,272.0
3,352.0
1,240.0
1,
1,336.0
1,289.0
1,240.0
1,256.0
1,263.0
1,272.0
2,320.0
1,124.0
1,144.0
1,267.0
3,360.0
1,208.0
1,396.0
1,198.0
1,608.0
1,300.0
4,336.0
1,544.0
1,272.0
1,304.0
3,240.0
1,320.0
1,224.0
2,304.0
1,70.0
1,384.0
1,304.0
2,323.0
1,555.0
1,209.0
1,287.0
1,576.0
1,537.0
1,614.0
1,328.0
1,336.0
2,256.0
1,208.0
1,508.0
3,368.0
1,343.0
1,432.0
1,444.0
1,144.0
1,513.0
1,268.0
1,272.0
1,288.0
1,394.0
1,314.0
1,549.0
1,320.0
1,223.0
1,256.0
1,304.0
1,368.0
1,240.0
1,328.0
3,144.0
6,560.0
4,107.0
1,
1,256.0
9,224.0
2,311.0
1,400.0
1,120.0
1,
1,
1,
1,
1,
1,
1,
1,
1,
2,
1,
1,
1,
1,
1,
1,
2,
1,
1,
1,
1,
1,
1,
1,
1,
1,
2,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
9,
1,
1,
1,
6,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
4,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
2,
3,
1,
1,
1,
1,
1,
1,
1,
